📁 D:\empresas
│└── 📁 ferreluc
│    └── 📁 gestion
│        ├── 📁 imagenes
    throw new Error("DESTINO sin encabezados mínimos (codigo flexxus, precio venta, caja, iva, costo, ganancia, venta).");
  }

  const destCodes = new Set();
  for (let r = 2; r <= ws.rowCount; r++) {
    const code = ws.getRow(r).getCell(colFlex).value;
    if (code) destCodes.add(String(code).trim());
  }

  let actualizados = 0;
  let sinPrecio = 0;

  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const codigoFlex = String(row.getCell(colFlex).value ?? "").trim();
    if (!codigoFlex) continue;

    const src = origenMap.get(codigoFlex);
    if (!src) continue;

    const precioOrigen = src.precioOrigen;
    if (precioOrigen == null) {
      sinPrecio++;
      continue;
    }

    let caja = parsePrecio(row.getCell(colCaja).value);
    if (!caja || caja <= 0) caja = 1;

    // K — PRECIO VENTA (del origen)
    row.getCell(colPrecioVenta).value = round2(precioOrigen);

    // M — iva
    const iva = (precioOrigen / caja) * CALC.IVA;
    row.getCell(colIva).value = round2(iva);

    // C — costo = precio unidad + IVA unidad
    const costo = precioOrigen / caja + iva;
    row.getCell(colCosto).value = round2(costo);

    // N — ganancia
    const ganancia = costo * CALC.GANANCIA;
    row.getCell(colGan).value = round2(ganancia);

    // D — venta
    const venta = costo + ganancia;
    row.getCell(colVenta).value = round2(venta);

    row.commit();
    actualizados++;
  }

  await wb.xlsx.writeFile(rutaDestino);
  return { actualizados, sinPrecio, destCodes };
}

async function escribirReporteNoEncontrados(rutaReporte, origenMap, destCodes) {
  ensureDir(path.dirname(rutaReporte));
  const wb = new ExcelJS.Workbook();
  const ws = wb.addWorksheet("no_encontrados");

  ws.addRow(["PROVEEDOR","CODIGO","CODIGO FLEXXUS","Descripcion Flexxus","PRECIO VENTA"]);

  let count = 0;
  for (const src of origenMap.values()) {
    if (!destCodes.has(src.codigoFlexxus)) {
      ws.addRow([
        src.proveedor ?? "",
        src.codigo ?? "",
        src.codigoFlexxus ?? "",
        src.descripcionFlexxus ?? "",
        src.precioOrigen != null ? round2(src.precioOrigen) : "",
      ]);
      count++;
    }
  }
  await wb.xlsx.writeFile(rutaReporte);
  return count;
}

async function main() {
  console.time("importar_precios");
  try {
    const origenMap = await leerOrigen(ORIGEN_XLSX);
    const { actualizados, sinPrecio, destCodes } = await procesarDestino(DESTINO_XLSX, origenMap);
    const noEncontrados = await escribirReporteNoEncontrados(REPORTE_XLSX, origenMap, destCodes);

    console.log(`Actualizados: ${actualizados} | Sin precio válido: ${sinPrecio} | No encontrados: ${noEncontrados}`);
  } catch (err) {
    console.error("ERROR:", err.message);
    process.exitCode = 1;
  } finally {
    console.timeEnd("importar_precios");
  }
}

if (require.main === module) main();
module.exports = { main };


--------------------------------------------

144. D:\empresas\ferreluc\gestion\scripts\orquestador.cjs

// gestion/scripts/orquestador.cjs

// orquestador.cjs — observa Excel/Imágenes y corre: colocar_imagenes -> exportar_json
const chokidar = require("chokidar");
const { RUTAS } = require("./config.cjs");
const { main: runColocarImagenes } = require("./colocar_imagenes.cjs");
const { exportOnce } = require("./exportar_json.cjs");

const XLSX_PATH  = RUTAS.DESTINO_XLSX;
const IMAGES_DIR = RUTAS.IMAGES_DIR;

let timer = null;
let running = false;
let pending = false;

function trigger() { clearTimeout(timer); timer = setTimeout(pipeline, 500); }

async function pipeline() {
  if (running) { pending = true; return; }
  running = true;
  try {
    console.log("[orquestador] ▶ colocar_imagenes...");
    await runColocarImagenes();
    console.log("[orquestador] ✔ colocar_imagenes OK");

    console.log("[orquestador] ▶ exportar_json...");
    await exportOnce();
    console.log("[orquestador] ✔ exportar_json OK");
  } catch (e) {
    console.error("[orquestador] ERROR:", e?.message || e);
  } finally {
    running = false;
    if (pending) { pending = false; trigger(); }
  }
}

console.log("[orquestador] Observando:");
console.log(" - Excel:", XLSX_PATH);
console.log(" - Imágenes:", IMAGES_DIR);

chokidar
  .watch([XLSX_PATH], {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("add", trigger)
  .on("change", trigger)
  .on("error", (e) => console.error("[orquestador] watcher xlsx:", e.message));

chokidar
  .watch([IMAGES_DIR], {
    ignoreInitial: true,
    depth: 1,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("add", trigger)
  .on("change", trigger)
  .on("unlink", trigger)
  .on("addDir", trigger)
  .on("unlinkDir", trigger)
  .on("error", (e) => console.error("[orquestador] watcher img:", e.message));

pipeline();


--------------------------------------------

145. D:\empresas\ferreluc\gestion\scripts\package.json

// gestion/scripts/package.json

{
  "name": "scripts",
  "version": "1.0.0",
  "main": "index.js",
  "scripts": {
    "orq": "node D:\\empresas\\ferreluc\\gestion\\scripts\\orquestador.cjs",
    "export": "node D:\\empresas\\ferreluc\\gestion\\scripts\\exportar_json.cjs",
    "imgs": "node D:\\empresas\\ferreluc\\gestion\\scripts\\colocar_imagenes.cjs"
  },
  "dependencies": {
    "chokidar": "^4.0.3",
    "exceljs": "^4.4.0",
    "fs-extra": "^11.3.2",
    "xlsx": "^0.18.5"
  }
}
