📁 D:\empresas
│├── 📁 ferreluc
││   └── 📁 gestion
││       ├── 📁 imagenes
  if (/^\/?imagenes\/sin_imagen\.png$/i.test(s) || /^\/?sin_imagen\.png$/i.test(s)) {
    return "/imagenes/sin_imagen.png";
  }

  // 4) si es url absoluta, la dejamos
  if (/^https?:\/\//i.test(s)) return s;

  // 5) si viene con ruta física del gestion -> remover prefijo de IMAGES_DIR (case-insensitive)
  const dir = normalizeFsPath(RUTAS?.IMAGES_DIR || "D:/empresas/ferreluc/gestion/imagenes");
  const rx = new RegExp("^" + escapeRegExp(dir) + "/?", "i");
  s = s.replace(rx, "");

  // 6) limpiar encabezados comunes
  s = s.replace(/^\/+/, "");       // quita slashes iniciales
  s = s.replace(/^imagenes\/+/i, ""); // evita /imagenes/imagenes/...

  // 7) bloquear path traversal en representación web
  s = s.replace(/\.\.(\/|\\)/g, "");

  // 8) caso final: bajo /imagenes/...
  return `/imagenes/${s}`;
}

function normName(s) {
  return String(s ?? "")
    .normalize("NFD")
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/[_.:\/\\]+/g, " ")
    .replace(/[(){}\[\]-]+/g, " ")
    .replace(/\s+/g, " ")
    .trim()
    .toLowerCase();
}

function tokensOf(s) {
  return normName(s)
    .split(" ")
    .filter(Boolean);
}

function tokenOverlapScore(a, b) {
  const ta = new Set(tokensOf(a));
  const tb = new Set(tokensOf(b));
  if (ta.size === 0 || tb.size === 0) return 0;
  let inter = 0;
  for (const t of ta) if (tb.has(t)) inter++;
  const denom = Math.max(ta.size, tb.size);
  return inter / denom;
}

function scanImages(dir) {
  dir = normalizeFsPath(dir);
  if (!fs.existsSync(dir)) return { byKey: new Map(), list: [] };
  const files = fs.readdirSync(dir);

  // preferencia por extensión
  const pref = { ".png": 5, ".jpg": 4, ".jpeg": 4, ".webp": 3, ".gif": 2, "": 1 };

  const byKey = new Map();
  const list = [];

  for (const f of files) {
    const full = normalizeFsPath(path.join(dir, f));
    const stat = fs.statSync(full);
    if (!stat.isFile()) continue;
    const parsed = path.parse(full);
    const base = parsed.name;
    const key = normName(base);
    const ext = (parsed.ext || "").toLowerCase();
    const score = pref[ext] ?? 0;

    const item = { full, base, key, ext, pref: score };
    list.push(item);

    const cur = byKey.get(key);
    if (!cur) {
      byKey.set(key, full);
    } else {
      const curExt = path.parse(cur).ext.toLowerCase();
      const curScore = pref[curExt] ?? 0;
      if (score > curScore) byKey.set(key, full);
    }
  }

  return { byKey, list };
}

/**
 * @returns {null | {path: string, score: number}}  full path y score si supera umbral
 */
function bestFuzzyMatch(query, imageEntries, threshold) {
  const realThreshold =
    typeof threshold === "number" ? threshold : PARAMS.IMAGE_FUZZY_THRESHOLD;
  const qn = normName(query);
  if (!qn) return null;

  let best = null;
  let bestScore = 0;

  const qTokens = tokensOf(qn);
  const qLen = qTokens.length || 1;

  for (const entry of imageEntries) {
    const includeBoost =
      entry.key.includes(qn) || qn.includes(entry.key) ? 0.15 : 0;

    const baseScore = tokenOverlapScore(qn, entry.key);

    const entryTokensLen = tokensOf(entry.key).length || 1;
    const sizeSimBoost = (Math.min(qLen, entryTokensLen) / Math.max(qLen, entryTokensLen)) * 0.05;

    const score = baseScore + includeBoost + sizeSimBoost;
    const tiebreak = entry.pref / 100;

    const total = score + tiebreak;

    if (total > bestScore) {
      bestScore = total;
      best = entry;
    }
  }

  if (best && bestScore >= realThreshold) {
    return { path: best.full, score: Number(bestScore.toFixed(4)) };
  }
  return null;
}

/**
 * === Helper genérico para mapeos entre hojas ===
 * Copia valores de una columna origen a una columna destino matcheando por clave(s).
 * No escribe en disco: retorna una función que aplica sobre worksheets, para usarla en scripts específicos.
 *
 * @param {object} opts
 *  - fromCol: letra o índice 1-based (p.ej "E" o 5)
 *  - toCol:   letra o índice 1-based (p.ej "K" o 11)
 *  - keySelectorFrom(row) -> string : cómo construimos la clave en la hoja origen
 *  - keySelectorTo(row) -> string   : cómo construimos la clave en la hoja destino
 *  - transform(value) -> any        : opcional, para parsear (ej: parsePrecio)
 */
function makeColumnMapper(opts = {}) {
  const fromColIdx = typeof opts.fromCol === "string" ? colLetterToIndex(opts.fromCol) : Number(opts.fromCol);
  const toColIdx = typeof opts.toCol === "string" ? colLetterToIndex(opts.toCol) : Number(opts.toCol);
  if (!fromColIdx || !toColIdx) throw new Error("[makeColumnMapper] fromCol/toCol inválidos");

  const transform = typeof opts.transform === "function" ? opts.transform : (v) => v;

  return function applyMapColumn(worksheetFrom, worksheetTo) {
    if (!worksheetFrom || !worksheetTo) throw new Error("[makeColumnMapper] worksheets inválidos");

    // construir índice en memoria desde hoja origen
    const index = new Map();
    for (let r = 2; r <= worksheetFrom.rowCount; r++) {
      const row = worksheetFrom.getRow(r);
      const key = String(opts.keySelectorFrom(row) || "").trim();
      if (!key) continue;
      const cellVal = readCellText(row.getCell(fromColIdx));
      index.set(key, cellVal);
    }

    // aplicar sobre hoja destino
    let applied = 0;
    for (let r = 2; r <= worksheetTo.rowCount; r++) {
      const row = worksheetTo.getRow(r);
      const key = String(opts.keySelectorTo(row) || "").trim();
      if (!key) continue;
      if (index.has(key)) {
        const raw = index.get(key);
        const val = transform(raw);
        if (val != null && val !== "") {
          row.getCell(toColIdx).value = val;
          applied++;
        }
      }
    }
    return { applied, total: Math.max(worksheetTo.rowCount - 1, 0) };
  };
}

module.exports = {
  // headers / orden / casting
  HEADERS_JSON,
  normalizeHeader,
  HEADER_MAP,
  PREFERRED_ORDER,
  toSnakeCase,
  sortKeys,
  mapHeadersFromRow,

  // números
  parsePrecio,
  round2,
  castValue,

  // fs
  ensureDir,

  // excel
  toKey,
  buildHeaderIndex,
  buildHeaderIndexCanon,
  readCellText,
  colLetterToIndex,
  colIndexToLetter,
  getWorksheetByNameOrFirst,
  makeColumnMapper,

  // imágenes
  normalizeImagenPath,
  scanImages,
  bestFuzzyMatch,
  normName,
  tokensOf,
  tokenOverlapScore,

  // util extra
  escapeRegExp,
  normalizeFsPath,
};


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\config.cjs:
// D:\empresas\ferreluc\gestion\scripts\config.cjs
// Centraliza rutas, políticas de cálculo y parámetros de normalización
// para TODOS los .cjs. Si mañana movés el proyecto de disco, solo tocás acá.

"use strict";

const fs = require("fs");
const path = require("path");

// ───────────────────────── helpers internas ─────────────────────────
function normalizeFsPath(p) {
  return String(p || "").replace(/\\/g, "/");
}

// intenta cargar dotenv si existe algún .env cercano
(function loadDotenvIfPresent() {
  try {
    const dotenv = require("dotenv");
    // busca .env en gestion/ y en gestion/scripts/
    const candidates = [
      path.resolve(__dirname, "../.env"),
      path.resolve(__dirname, ".env"),
    ];
    for (const p of candidates) {
      if (fs.existsSync(p)) {
        dotenv.config({ path: p });
        break;
      }
    }
  } catch {
    // opcional, no obligatorio
  }
})();

// ───────────────────────── ROOT ─────────────────────────
// Preferí ENV. Si no, usa la carpeta padre de /scripts como raíz.
// Mantengo el hardcode como último fallback por compatibilidad.
const ROOT = normalizeFsPath(
  process.env.GESTION_ROOT ||
    path.resolve(__dirname, "..") ||
    "D:/empresas/ferreluc/gestion"
);

// ───────────────────────── Rutas derivadas ─────────────────────────
const LISTAS = `${ROOT}/listas`;
const NORMALIZADAS_GRAIS = `${LISTAS}/normalizadas/grais`;
const ORIGINALES_GRAIS = `${LISTAS}/originales/grais`;
const IMG_DIR = `${ROOT}/imagenes`;
const JSON_DIR = `${ROOT}/json`;
const REPORTES_DIR = `${NORMALIZADAS_GRAIS}/reportes`;

// helper para rutas relativas al ROOT
function fromRoot(...segs) {
  return normalizeFsPath(path.resolve(ROOT, ...segs));
}

// ───────────────────────── Config de rutas ─────────────────────────
const RUTAS = {
  // Excel origen (crudo del proveedor)
  ORIGEN_XLSX: `${ORIGINALES_GRAIS}/data.xlsx`,

  // Excel destino (el que tocan todos los scripts)
  DESTINO_XLSX: `${NORMALIZADAS_GRAIS}/data.xlsx`,

  // Reportes
  REPORTE_DIR: REPORTES_DIR,
  REPORTE_XLSX: `${REPORTES_DIR}/no_encontrados.xlsx`,

  // Imágenes (ruta física en disco)
  IMAGES_DIR: IMG_DIR,
  // Los scripts mapean esto a /imagenes/sin_imagen.png para la web
  FALLBACK_IMG: `${IMG_DIR}/sin_imagen.png`,

  // JSON de salida (para el catálogo)
  OUTPUT_DIR: JSON_DIR,
  OUTPUT_PATH: `${JSON_DIR}/producto_grais.json`,
};

// ───────────────────────── Política de cálculo ─────────────────────────
// NOTA: usar decimales con punto en ENV (ej: 0.21, 0.4)
const CALC = {
  IVA: Number(process.env.CALC_IVA ?? 0.21),
  GANANCIA: Number(process.env.CALC_GANANCIA ?? 0.4),
};

// ───────────────────────── headers.json de catálogo ─────────────────────────
// Orden de candidatos:
// 1) HEADERS_JSON_PATH explícito por ENV
// 2) repo de catálogo relativo al cwd actual
// 3) repo de catálogo relativo a la raíz de gestión
// 4) hardcode histórico (compat)
const HEADERS_JSON_CANDIDATES = [
  process.env.HEADERS_JSON_PATH && path.resolve(process.env.HEADERS_JSON_PATH),
  path.resolve(process.cwd(), "lib", "headers.json"),
  fromRoot("../catalogo/lib/headers.json"),
  "D:/empresas/catalogo/lib/headers.json",
]
  .filter(Boolean)
  .map((p) => normalizeFsPath(p));

// ───────────────────────── Parámetros generales ─────────────────────────
const PARAMS = {
  // umbral global para fuzzy de imágenes [0..1]
  IMAGE_FUZZY_THRESHOLD: Number(process.env.IMAGE_FUZZY_THRESHOLD ?? 0.55),

  // columnas por defecto en el Excel destino
  DEFAULT_COLUMNS: {
    IMAGEN: process.env.COL_IMAGEN || "imagen",
    CATEGORIA: process.env.COL_CATEGORIA || "categoria",
  },

  // cuando true, los scripts de imagen SOLO completan celdas vacías
  IMAGES_ONLY_EMPTY: /^true$/i.test(process.env.IMAGES_ONLY_EMPTY || ""),

  // === Soporte al mapeo "Precio Venta (E) -> (K)" por UI ===
  MAPEO_PRECIO_VENTA: {
    // letra o índice 1-based en ORIGEN (Grais proveedor)
    ORIG_COL: process.env.PRECIO_VENTA_ORIG_COL || "E",
    // letra o índice 1-based en DESTINO (normalizada)
    DEST_COL: process.env.PRECIO_VENTA_DEST_COL || "K",
    // nombre de hoja; si no existe se usará la primera
    SHEET_ORIG: process.env.PRECIO_VENTA_SHEET_ORIG || "",
    SHEET_DEST: process.env.PRECIO_VENTA_SHEET_DEST || "",
    /**
     * Clave para matchear filas entre origen y destino.
     * Por defecto se usa "codigo_flexxus". Los scripts definen la función.
     */
    KEY_STRATEGY:
      process.env.PRECIO_VENTA_KEY_STRATEGY || "codigo_flexxus",
    // Sanear y parsear precios al aplicar
    PARSE_PRECIOS: /^true$/i.test(process.env.PRECIO_VENTA_PARSE || "true"),
  },
};

// Export
module.exports = {
  ROOT,
  LISTAS,
  RUTAS,
  CALC,
  HEADERS_JSON_CANDIDATES,
  PARAMS,
  fromRoot,
};


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\descripcion_flexxus.cjs:
// D:\empresas\ferreluc\gestion\scripts\descripcion_flexxus.cjs
// Copia "Descripcion Flexxus" desde ORIGEN → DESTINO por "CODIGO FLEXXUS"
// Requisitos: npm i exceljs

"use strict";

const ExcelJS = require("exceljs");
const { RUTAS } = require("./config.cjs");
const {
  buildHeaderIndex,
  readCellText,
  toKey,
  getWorksheetByNameOrFirst,
} = require("./common.cjs");
const { buildFlexxusKey } = require("./shared-keys.cjs");

const ORIGEN_XLSX = RUTAS.ORIGEN_XLSX;
const DESTINO_XLSX = RUTAS.DESTINO_XLSX;

function getIdxSafe(idx, candidates, fallback) {
  for (const c of candidates) {
    const k = typeof c === "string" ? toKey(c) : c;
    const v = idx.get(k);
    if (v) return v;
  }
  return fallback || null;
}

async function cargarOrigen(ruta) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(ruta);
  const ws = getWorksheetByNameOrFirst(wb);
  if (!ws) throw new Error("[descripcion_flexxus] ORIGEN sin worksheet");
  const idx = buildHeaderIndex(ws);

  // columnas esperadas en ORIGEN (tolerantes)
  const colProv = getIdxSafe(idx, ["PROVEEDOR", "proveedor"]);
  const colCod = getIdxSafe(idx, ["CODIGO", "codigo"]);
  const colFlex = getIdxSafe(idx, ["CODIGO FLEXXUS", "codigo flexxus", "codigo_flexxus"]);
  const colDesc = getIdxSafe(idx, ["Descripcion Flexxus", "descripcion flexxus", "descripcion_flexxus"]);

  if (!colProv || !colCod || !colFlex || !colDesc) {
    throw new Error("[descripcion_flexxus] ORIGEN sin encabezados esperados (proveedor, codigo, codigo flexxus, descripcion).");
  }

  const map = new Map();

  ws.eachRow((row, r) => {
    if (r === 1) return;
    const proveedor = readCellText(row.getCell(colProv));
    const codigo = readCellText(row.getCell(colCod));
    const codigoFlexxus = readCellText(row.getCell(colFlex));
    const descripcion = readCellText(row.getCell(colDesc));
    const key = buildFlexxusKey({ codigoFlexxus, proveedor, codigo });
    if (!key) return;
    // última aparición gana
    map.set(key, descripcion || "");
  });

  return map;
}

async function escribirDestino(rutaDestino, origenMap) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(rutaDestino);
  const ws = getWorksheetByNameOrFirst(wb);
  if (!ws) throw new Error("[descripcion_flexxus] DESTINO sin worksheet");
  const idx = buildHeaderIndex(ws);

  const colFlexDst = getIdxSafe(idx, ["codigo flexxus", "codigo_flexxus"]);
  const colDescDst = getIdxSafe(idx, ["descripcion flexxus", "descripcion_flexxus"]);

  if (!colFlexDst || !colDescDst) {
    throw new Error("[descripcion_flexxus] DESTINO sin columnas requeridas (codigo_flexxus, descripcion_flexxus).");
  }

  let actualizados = 0;
  let sinMatch = 0;

  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const key = readCellText(row.getCell(colFlexDst));
    if (!key) {
      sinMatch++;
      continue;
    }
    const desc = origenMap.get(key);
    if (!desc) {
      sinMatch++;
      continue;
    }
    // asignar solo si cambia para evitar “touch” innecesario
    if (readCellText(row.getCell(colDescDst)) !== desc) {
      row.getCell(colDescDst).value = desc;
      row.commit();
      actualizados++;
    }
  }

  await wb.xlsx.writeFile(rutaDestino);
  return { actualizados, sinMatch };
}

async function main() {
  console.time("descripcion_flexxus");
  try {
    const origenMap = await cargarOrigen(ORIGEN_XLSX);
    const { actualizados, sinMatch } = await escribirDestino(DESTINO_XLSX, origenMap);
    console.log(
      `[descripcion_flexxus] Actualizados: ${actualizados} | Sin coincidencia/desc vacía: ${sinMatch}`
    );
  } catch (err) {
    console.error("[descripcion_flexxus] ERROR:", err.message);
    process.exitCode = 1;
  } finally {
    console.timeEnd("descripcion_flexxus");
  }
}

if (require.main === module) main();
module.exports = { main };


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\exportar_json.cjs:
// exportar_json.cjs
// Lee el XLSX destino (normalizado) → JSON + META (+ manifest)
// Requisitos: npm i chokidar exceljs

const fs = require("fs");
const chokidar = require("chokidar");
const crypto = require("crypto");
const { RUTAS, ROOT } = require("./config.cjs");
const {
  loadDestinoWorkbook,
  worksheetToObjects,
  ensureImagenField,
} = require("./pipeline-core.cjs");
const { writeManifest } = require("./pipeline-manifest.cjs");

const XLSX_PATH = RUTAS.DESTINO_XLSX;
const OUTPUT_DIR = RUTAS.OUTPUT_DIR;
const OUTPUT_PATH = RUTAS.OUTPUT_PATH;
const META_PATH = `${OUTPUT_DIR}/producto_grais.meta.json`;

function atomicWrite(path, data) {
  const tmp = `${path}.tmp.${Date.now()}`;
  fs.writeFileSync(tmp, data, "utf-8");
  fs.renameSync(tmp, path);
}

function makeHash(data) {
  return crypto.createHash("md5").update(data).digest("hex");
}

async function exportOnce() {
  try {
    if (!fs.existsSync(XLSX_PATH)) {
      console.error(`[exportar_json] No se encontró el Excel: ${XLSX_PATH}`);
      return;
    }

    const { ws } = await loadDestinoWorkbook();
    let rows = worksheetToObjects(ws);

    // asegurar imagen normalizada para el Next
    rows = rows.map((r) => ensureImagenField(r));

    // escribir JSON principal (atómico)
    await fs.promises.mkdir(OUTPUT_DIR, { recursive: true });
    const jsonString = JSON.stringify(rows, null, 2);
    atomicWrite(OUTPUT_PATH, jsonString);

    // armar META para el catálogo
    const meta = {
      source_excel: XLSX_PATH,
      generated_at: new Date().toISOString(),
      root: ROOT,
      total: rows.length,
      hash_md5: makeHash(jsonString),
      files: { data: OUTPUT_PATH },
      pipeline: {
        ran: ["importar_precios", "descripcion_flexxus", "colocar_imagenes", "exportar_json"],
      },
    };
    atomicWrite(META_PATH, JSON.stringify(meta, null, 2));

    // manifest global (para que el catálogo descubra datasets)
    await writeManifest();

    console.log(
      `[exportar_json] Exportado ${rows.length} registros → ${OUTPUT_PATH} (+ meta + manifest)`
    );
  } catch (err) {
    console.error("[exportar_json] Error exportando:", err.message);
  }
}

function startWatcher() {
  console.log(`[exportar_json] Observando cambios en: ${XLSX_PATH}`);

  let timer = null;
  const trigger = () => {
    clearTimeout(timer);
    timer = setTimeout(() => exportOnce(), 600);
  };

  const watcher = chokidar.watch(XLSX_PATH, {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 700, pollInterval: 150 },
  });

  watcher
    .on("add", trigger)
    .on("change", trigger)
    .on("error", (e) => console.error("[exportar_json] Watcher error:", e.message));
}

if (require.main === module) {
  exportOnce().then(() => startWatcher());
}

module.exports = { exportOnce, startWatcher };


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\importar_precios.cjs:
// D:\empresas\ferreluc\gestion\scripts\importar_precios.cjs
// Actualiza precios y recalcula IVA, costo, ganancia y venta.
// Genera reporte de origenes que NO están en el destino.
// Requisitos: npm i exceljs

"use strict";

const path = require("path");
const ExcelJS = require("exceljs");
const { RUTAS, CALC } = require("./config.cjs");
const {
  toKey,
  buildHeaderIndex,
  readCellText,
  parsePrecio,
  round2,
  ensureDir,
  getWorksheetByNameOrFirst,
} = require("./common.cjs");
const { buildFlexxusKey } = require("./shared-keys.cjs");

const ORIGEN_XLSX = RUTAS.ORIGEN_XLSX;
const DESTINO_XLSX = RUTAS.DESTINO_XLSX;
const REPORTE_XLSX = RUTAS.REPORTE_XLSX;

function getIdxSafe(idx, names) {
  for (const n of names) {
    const k = typeof n === "string" ? toKey(n) : n;
    const v = idx.get(k);
    if (v) return v;
  }
  return null;
}

// Lee el Excel origen y devuelve un Map por codigoFlexxus
async function leerOrigen(ruta) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(ruta);
  const ws = getWorksheetByNameOrFirst(wb);
  if (!ws) throw new Error("[importar_precios] ORIGEN sin worksheet");

  const idx = buildHeaderIndex(ws);

  const colProv = getIdxSafe(idx, ["PROVEEDOR", "proveedor"]);
  const colCod = getIdxSafe(idx, ["CODIGO", "codigo"]);
  const colFlex = getIdxSafe(idx, ["CODIGO FLEXXUS", "codigo flexxus", "codigo_flexxus"]);
  const colDesc = getIdxSafe(idx, ["Descripcion Flexxus", "descripcion flexxus", "descripcion_flexxus"]);
  const colPrecio = getIdxSafe(idx, ["PRECIO VENTA", "precio venta", "precio_venta"]);

  if (!colProv || !colCod || !colDesc || !colPrecio) {
    throw new Error("[importar_precios] ORIGEN sin encabezados esperados (proveedor, codigo, descripcion, precio venta).");
  }

  const map = new Map();

  ws.eachRow((row, rowNumber) => {
    if (rowNumber === 1) return;

    const proveedor = readCellText(row.getCell(colProv));
    const codigo = readCellText(row.getCell(colCod));
    const codigoFlexxus = readCellText(row.getCell(colFlex));
    const descFlexxus = readCellText(row.getCell(colDesc));
    const precioRaw = row.getCell(colPrecio).value;

    const key = buildFlexxusKey({ codigoFlexxus, proveedor, codigo });
    if (!key) return;

    const precio = parsePrecio(precioRaw);

    map.set(key, {
      proveedor,
      codigo,
      codigoFlexxus: key,
      descripcionFlexxus: descFlexxus,
      precioOrigen: precio,
    });
  });

  return map;
}

// Recorre el Excel destino y aplica los precios de origen
async function procesarDestino(rutaDestino, origenMap) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(rutaDestino);
  const ws = getWorksheetByNameOrFirst(wb);
  if (!ws) throw new Error("[importar_precios] DESTINO sin worksheet");

  const idx = buildHeaderIndex(ws);

  const colFlex = getIdxSafe(idx, ["codigo flexxus", "codigo_flexxus"]);
  const colPrecioVenta = getIdxSafe(idx, ["precio venta", "precio_venta"]);
  const colCaja = getIdxSafe(idx, ["caja"]);
  const colIva = getIdxSafe(idx, ["iva"]);
  const colCosto = getIdxSafe(idx, ["costo"]);
  const colGan = getIdxSafe(idx, ["ganancia"]);
  const colVenta = getIdxSafe(idx, ["venta"]);

  const required = [colFlex, colPrecioVenta, colCaja, colIva, colCosto, colGan, colVenta];
  if (required.some((c) => !c)) {
    throw new Error(
      "[importar_precios] DESTINO sin encabezados mínimos (codigo flexxus, precio venta, caja, iva, costo, ganancia, venta)."
    );
  }

  const destCodes = new Set();
  let actualizados = 0;
  let sinPrecio = 0;

  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const codigoFlex = readCellText(row.getCell(colFlex));
    if (!codigoFlex) continue;
    destCodes.add(codigoFlex);

    const src = origenMap.get(codigoFlex);
    if (!src) continue;

    const precioOrigen = src.precioOrigen;
    if (precioOrigen == null || Number.isNaN(precioOrigen) || precioOrigen <= 0) {
      sinPrecio++;
      continue;
    }

    // caja
    let caja = parsePrecio(row.getCell(colCaja).value);
    if (!caja || caja <= 0) caja = 1;

    // K — PRECIO VENTA (valor del origen tal como viene)
    row.getCell(colPrecioVenta).value = round2(precioOrigen);

    // Calcular por unidad
    const precioUnidad = precioOrigen / caja;

    // M — IVA (monto)
    const iva = precioUnidad * CALC.IVA;
    row.getCell(colIva).value = round2(iva);

    // C — costo = precio unidad + IVA unidad
    const costo = precioUnidad + iva;
    row.getCell(colCosto).value = round2(costo);

    // N — ganancia (monto)
    const ganancia = costo * CALC.GANANCIA;
    row.getCell(colGan).value = round2(ganancia);

    // D — venta
    const venta = costo + ganancia;
    row.getCell(colVenta).value = round2(venta);

    row.commit();
    actualizados++;
  }

  await wb.xlsx.writeFile(rutaDestino);

  return { actualizados, sinPrecio, destCodes };
}

// Genera el Excel con los que estaban en origen pero NO en destino
async function escribirReporteNoEncontrados(rutaReporte, origenMap, destCodes) {
  ensureDir(path.dirname(rutaReporte));

  const wb = new ExcelJS.Workbook();
  const ws = wb.addWorksheet("no_encontrados");
  ws.addRow([
    "PROVEEDOR",
    "CODIGO",
    "CODIGO FLEXXUS",
    "Descripcion Flexxus",
    "PRECIO VENTA",
  ]);

  let count = 0;
  for (const src of origenMap.values()) {
    if (!destCodes.has(src.codigoFlexxus)) {
      ws.addRow([
        src.proveedor ?? "",
        src.codigo ?? "",
        src.codigoFlexxus ?? "",
        src.descripcionFlexxus ?? "",
        src.precioOrigen != null ? round2(src.precioOrigen) : "",
      ]);
      count++;
    }
  }

  await wb.xlsx.writeFile(rutaReporte);
  return count;
}

async function main() {
  console.time("importar_precios");
  try {
    const origenMap = await leerOrigen(ORIGEN_XLSX);
    const { actualizados, sinPrecio, destCodes } = await procesarDestino(
      DESTINO_XLSX,
      origenMap
    );
    const noEncontrados = await escribirReporteNoEncontrados(
      REPORTE_XLSX,
      origenMap,
      destCodes
    );

    console.log(
      `[importar_precios] Actualizados: ${actualizados} | Sin precio válido: ${sinPrecio} | No encontrados: ${noEncontrados} | IVA: ${CALC.IVA} | GANANCIA: ${CALC.GANANCIA}`
    );
  } catch (err) {
    console.error("[importar_precios] ERROR:", err.message);
    process.exitCode = 1;
  } finally {
    console.timeEnd("importar_precios");
  }
}

if (require.main === module) main();
module.exports = { main };


--------------------------------------------

D:\empresas\ferreluc\gestion\scripts\orquestador.cjs:
// D:\empresas\ferreluc\gestion\scripts\orquestador.cjs
// Orquesta el pipeline completo:
// 1) si cambia ORIGEN → importar_precios → descripcion_flexxus
// 2) si cambia DESTINO (externo) → descripcion_flexxus
// 3) si cambian IMÁGENES → colocar_imagenes
// 4) siempre al final → exportar_json
//
// Evita loops ignorando cambios en DESTINO escritos por este proceso.

"use strict";

const chokidar = require("chokidar");
const { RUTAS } = require("./config.cjs");
const { main: runImportarPrecios } = require("./importar_precios.cjs");
const { main: runDescripcionFlexxus } = require("./descripcion_flexxus.cjs");
const { main: runColocarImagenes } = require("./colocar_imagenes.cjs");
const { exportOnce } = require("./exportar_json.cjs");

const ORIGEN_XLSX = RUTAS.ORIGEN_XLSX;
const DESTINO_XLSX = RUTAS.DESTINO_XLSX;
const IMAGES_DIR = RUTAS.IMAGES_DIR;

const SELF_WRITE_WINDOW_MS = 2000;

let timer = null;
let running = false;
let pending = false;

// flags de cambio
let origenChanged = false;
let destinoChanged = false;
let imagesChanged = false;

// timestamp de última escritura hecha por el pipeline
let lastDestinoWriteTs = 0;

function markDestinoWritten() {
  lastDestinoWriteTs = Date.now();
}

function isSelfWrite() {
  // si ocurrió un cambio dentro de la ventana luego de que escribimos, lo ignoramos
  return Date.now() - lastDestinoWriteTs < SELF_WRITE_WINDOW_MS;
}

function schedulePipeline() {
  clearTimeout(timer);
  timer = setTimeout(pipeline, 500);
}

async function runColocarImagenesSeguro() {
  await runColocarImagenes();
  markDestinoWritten(); // también escribe DESTINO
}

async function pipeline() {
  if (running) {
    pending = true;
    return;
  }
  running = true;

  try {
    if (origenChanged) {
      console.log("[orquestador] ▶ importar_precios (por cambio en ORIGEN)...");
      await runImportarPrecios();
      console.log("[orquestador] ✔ importar_precios OK");
      markDestinoWritten();

      console.log("[orquestador] ▶ descripcion_flexxus (reaplicar)...");
      await runDescripcionFlexxus();
      console.log("[orquestador] ✔ descripcion_flexxus OK");
      markDestinoWritten();
    } else if (destinoChanged) {
      console.log("[orquestador] ▶ descripcion_flexxus (por cambio en DESTINO)...");
      await runDescripcionFlexxus();
      console.log("[orquestador] ✔ descripcion_flexxus OK");
      markDestinoWritten();
    }

    if (imagesChanged || origenChanged || destinoChanged) {
      console.log("[orquestador] ▶ colocar_imagenes...");
      await runColocarImagenesSeguro();
      console.log("[orquestador] ✔ colocar_imagenes OK");
    }

    console.log("[orquestador] ▶ exportar_json...");
    await exportOnce();
    console.log("[orquestador] ✔ exportar_json OK");
  } catch (e) {
    console.error("[orquestador] ERROR:", e?.message || e);
  } finally {
    running = false;
    origenChanged = false;
    destinoChanged = false;
    imagesChanged = false;

    if (pending) {
      pending = false;
      schedulePipeline();
    }
  }
}

console.log("[orquestador] Observando:");
console.log(" - ORIGEN:", ORIGEN_XLSX);
console.log(" - DESTINO:", DESTINO_XLSX);
console.log(" - Imágenes:", IMAGES_DIR);

// watcher de ORIGEN
chokidar
  .watch([ORIGEN_XLSX], {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("add", () => { origenChanged = true; schedulePipeline(); })
  .on("change", () => { origenChanged = true; schedulePipeline(); })
  .on("error", (e) => console.error("[orquestador] watcher origen:", e.message));

// watcher de DESTINO
chokidar
  .watch([DESTINO_XLSX], {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("add", () => {
    if (isSelfWrite()) return;
    destinoChanged = true; schedulePipeline();
  })
  .on("change", () => {
    if (isSelfWrite()) return;
    destinoChanged = true; schedulePipeline();
  })
  .on("error", (e) => console.error("[orquestador] watcher destino:", e.message));

// watcher de IMÁGENES
chokidar
  .watch([IMAGES_DIR], {
    ignoreInitial: true,
    depth: 1,
